client_num,target
1008,3
1012,4
1013,1
1020,4
1021,4
1028,4
1029,5
1030,6
1032,1
1047,2
1048,3
1060,1
1061,4
1062,0
1063,0
1070,6
1074,2
1077,0
1078,3
1080,2
1083,4
1086,4
1087,4
1097,4
1101,4
1102,0
1106,4
1107,4
1108,4
1112,1
1113,1
1118,1
1119,2
1120,4
1121,4
1122,1
1123,2
1124,1
1128,4
1133,1
1134,3
1135,4
1137,1
1143,3
1145,1
1147,1
1150,4
1155,1
1156,1
1159,4
1160,1
1161,1
1163,4
1165,3
1166,4
1167,1
1170,5
1174,4
1176,1
1181,1
1182,1
1187,1
1188,1
1194,0
1198,1
1200,6
1202,1
1203,4
1206,1
1208,4
1211,4
1213,2
1214,1
1215,0
1218,1
1222,1
1224,6
1225,6
1230,2
1233,1
1234,2
1242,1
1243,6
1244,6
1249,2
1260,0
1266,4
1268,1
1273,4
1274,1
1276,4
1277,1
1279,4
1280,1
1285,0
1286,1
1287,1
1288,0
1289,4
1298,4
1300,0
1301,4
1302,4
1304,4
1308,2
1312,6
1313,1
1314,4
1315,4
1316,0
1318,1
1320,0
1322,4
1330,1
1331,6
1333,4
1334,1
1338,1
1340,1
1344,4
1350,1
1358,4
1359,1
1363,4
1367,2
1368,4
1369,4
1371,0
1373,1
1374,1
1377,1
1385,4
1394,4
1401,0
1404,4
1407,3
1412,1
1416,1
1417,4
1418,1
1420,4
1421,1
1423,3
1425,3
1428,3
1429,6
1430,1
1433,0
1434,4
1445,3
1450,4
1455,1
1457,4
1461,3
1465,1
1468,0
1469,1
1472,1
1482,3
1483,1
1484,1
1488,6
1489,1
1490,2
1492,2
1499,6
1500,4
1503,4
1506,1
1508,2
1511,4
1523,4
1525,4
1526,4
1528,1
1529,1
1531,1
1534,1
1535,0
1537,1
1538,1
1539,1
1540,0
1543,1
1546,4
1556,1
1559,0
1560,1
1563,1
1565,4
1574,4
1575,0
1577,4
1579,4
1587,1
1590,4
1592,1
1593,1
1598,4
1599,1
1606,4
1607,0
1608,4
1609,1
1611,0
1612,4
1614,6
1619,4
1620,4
1625,4
1630,4
1632,4
1641,4
1643,4
1644,1
1646,4
1647,4
1648,1
1650,4
1655,4
1658,4
1660,1
1662,6
1664,0
1667,4
1668,6
1670,4
1672,0
1676,4
1677,6
1678,1
1692,3
1694,1
1696,3
1699,4
1701,0
1702,4
1710,1
1713,4
1715,1
1727,6
1728,4
1731,1
1734,6
1737,1
1738,3
1739,2
1745,1
1748,4
1749,1
1755,4
1759,4
1764,1
1771,1
1774,1
1775,4
1777,6
1779,1
1780,4
1789,4
1792,4
1794,4
1800,4
1801,1
1813,4
1816,4
1817,2
1822,4
1823,4
1824,3
1828,4
1829,4
1831,1
1832,1
1833,1
1835,1
1843,1
1845,1
1847,3
1848,0
1850,1
1854,1
1860,1
1861,4
1863,1
1865,0
1867,4
1868,2
1869,1
1881,1
1882,4
1885,4
1890,1
1892,4
1895,4
1900,1
1902,1
1903,2
1904,0
1906,1
1912,4
1913,3
1917,1
1918,6
1919,3
1924,1
1933,0
1934,6
1936,1
1937,1
1938,4
1939,6
1940,6
1941,1
1944,2
1948,0
1951,1
1955,6
1956,1
1958,4
1959,1
1960,6
1961,1
1962,2
1963,6
1965,6
1967,3
1970,4
1971,1
1973,4
1980,1
1981,0
1983,0
1988,6
1990,4
1991,1
1993,1
1994,0
1998,1
1999,4
2000,1
2002,1
2004,0
2005,4
2008,2
2014,1
2017,4
2021,3
2022,1
2023,0
2024,6
2026,1
2027,1
2039,1
2040,0
2041,4
2042,4
2043,2
2046,4
2048,1
2051,0
2058,4
2064,4
2067,1
2069,4
2072,1
2073,4
2074,1
2086,1
2087,2
2088,3
2089,6
2090,4
2091,6
2093,2
2095,1
2097,3
2098,1
2101,4
2103,1
2105,1
2111,1
2112,4
2113,4
2121,1
2122,1
2123,1
2124,3
2125,4
2126,3
2131,1
2137,0
2138,1
2139,1
2140,4
2143,4
2146,2
2153,0
2155,4
2156,4
2157,1
2161,2
2168,6
2169,4
2176,0
2178,1
2182,4
2184,1
2188,0
2189,3
2194,0
2196,0
2198,1
2199,4
2203,4
2204,1
2206,4
2209,4
2210,1
2211,0
2212,1
2213,1
2214,4
2218,1
2219,0
2223,4
2225,2
2226,1
2227,1
2229,6
2232,4
2235,4
2238,0
2239,4
2240,4
2241,4
2244,1
2247,0
2250,1
2251,2
2253,1
2254,4
2256,4
2262,4
2263,4
2264,4
2265,4
2267,4
2268,4
2270,3
2272,6
2273,4
2275,4
2276,0
2278,2
2284,4
2285,4
2286,1
2293,4
2294,4
2296,1
2297,1
2298,6
2300,4
2306,1
2307,1
2309,0
2314,1
2321,4
2328,4
2330,1
2335,4
2336,1
2338,6
2343,1
2349,0
2352,4
2356,1
2361,3
2362,4
2363,0
2366,6
2370,1
2371,0
2374,1
2377,4
2379,4
2383,4
2387,4
2392,2
2397,1
2398,1
2399,2
2401,4
2402,0
2409,4
2413,4
2415,2
2417,0
2422,1
2425,6
2427,1
2428,3
2439,4
2441,4
2442,2
2446,4
2447,6
2448,3
2449,1
2450,4
2454,1
2458,4
2463,4
2467,4
2469,1
2470,5
2471,3
2472,4
2473,4
2477,4
2480,0
2482,1
2488,1
2491,4
2493,5
2495,1
2497,0
2507,1
2509,4
2512,0
2514,0
2515,1
2519,3
2520,1
2521,4
2529,0
2530,4
2532,4
2533,1
2538,1
2539,1
2540,4
2541,4
2542,1
2545,1
2549,1
2550,3
2551,6
2554,0
2557,1
2560,4
2563,1
2566,1
2567,4
2569,1
2574,1
2576,4
2580,6
2581,1
2583,6
2584,4
2589,1
2590,0
2594,4
2596,4
2597,1
2599,6
2602,4
2604,3
2605,4
2608,4
2609,0
2610,1
2611,4
2612,1
2617,0
2618,4
2620,1
2621,4
2622,4
2624,4
2630,1
2634,4
2636,4
2638,0
2645,0
2653,4
2655,4
2659,0
2661,6
2665,1
2666,1
2668,4
2669,1
2670,4
2672,1
2680,1
2681,1
2686,4
2690,4
2693,1
2698,1
2701,4
2702,1
2703,2
2704,4
2707,3
2711,4
2713,0
2716,1
2723,6
2726,5
2729,4
2730,4
2732,0
2737,1
2738,1
2744,1
2747,1
2748,6
2751,0
2752,1
2758,3
2762,1
2765,4
2776,6
2780,1
2785,0
2788,1
2792,1
2793,0
2794,0
2795,0
2796,1
2798,4
2801,1
2803,1
2805,4
2806,1
2815,4
2818,1
2819,1
2820,1
2821,5
2823,1
2824,4
2826,1
2829,1
2830,1
2832,4
2836,1
2838,0
2839,4
2843,4
2844,0
2845,6
2847,2
2849,2
2853,4
2858,4
2860,4
2861,0
2864,3
2866,4
2868,6
2871,1
2872,1
2873,1
2878,2
2885,4
2888,3
2890,1
2896,1
2900,4
2904,4
2906,4
2912,4
2916,4
2917,2
2918,1
2919,4
2922,1
2923,1
2926,1
2932,0
2945,4
2952,2
2954,1
2955,2
2956,4
2958,3
2960,4
2962,6
2965,6
2967,0
2968,4
2970,6
2973,4
2976,1
2977,4
2978,0
2989,6
2990,4
2991,4
2993,1
2994,1
2997,0
2998,6
2999,1
3002,1
3003,4
3009,0
3012,1
3013,6
3014,6
3022,3
3023,4
3024,2
3025,4
3026,1
3027,4
3031,4
3035,4
3036,4
3037,4
3039,1
3041,4
3044,0
3047,1
3052,1
3054,4
3055,0
3057,1
3066,4
3070,4
3071,4
3072,6
3074,4
3076,1
3077,3
3079,1
3080,1
3084,2
3085,1
3086,4
3088,1
3089,1
3090,1
3091,6
3093,1
3100,3
3104,6
3105,1
3106,4
3108,1
3109,3
3113,0
3115,4
3120,4
3121,1
3125,1
3127,6
3136,1
3137,0
3139,1
3143,4
3144,4
3146,2
3152,2
3154,1
3159,1
3166,2
3168,4
3172,2
3173,6
3175,4
3176,4
3181,0
3182,3
3184,1
3185,1
3186,1
3190,1
3191,3
3193,3
3197,2
3198,1
3200,4
3201,4
3203,0
3204,1
3207,6
3209,3
3210,3
3211,2
3212,1
3215,4
3218,2
3219,1
3223,2
3227,1
3231,1
3233,1
3238,1
3240,4
3241,2
3243,4
3244,1
3246,3
3251,1
3252,3
3253,1
3258,1
3259,2
3261,1
3262,0
3268,2
3271,1
3276,1
3277,4
3278,1
3280,4
3281,4
3283,6
3286,2
3292,0
3295,6
3298,6
3302,1
3304,1
3305,1
3306,1
3308,1
3314,1
3315,0
3316,1
3317,4
3318,1
3319,6
3321,1
3326,4
3328,4
3331,3
3342,1
3345,2
3348,3
3351,1
3354,1
3356,0
3369,4
3370,6
3371,1
3374,0
3375,0
3376,4
3383,4
3384,1
3386,1
3389,1
3393,1
3396,4
3398,3
3401,3
3409,6
3411,0
3413,0
3414,0
3416,1
3418,4
3419,4
3420,2
3424,4
3427,2
3435,0
3438,0
3439,4
3441,1
3443,0
3444,4
3445,4
3446,1
3448,4
3451,1
3452,1
3453,6
3455,6
3457,1
3458,6
3460,2
3462,4
3463,3
3466,1
3483,1
3485,1
3486,0
3492,3
3493,2
3495,4
3496,1
3500,1
3504,6
3507,1
3508,4
3514,1
3515,2
3516,1
3517,1
3519,4
3523,0
3525,1
3527,1
3529,0
3534,1
3538,1
3540,4
3544,1
3547,0
3552,1
3553,6
3554,4
3555,1
3562,0
3567,6
3571,1
3573,4
3578,4
3581,4
3583,4
3584,1
3585,4
3586,1
3596,6
3597,1
3604,4
3605,3
3607,1
3608,0
3609,4
3612,1
3613,1
3619,3
3624,3
3626,1
3628,1
3630,1
3631,2
3634,2
3638,1
3642,6
3651,5
3654,1
3657,6
3658,1
3662,1
3663,0
3665,3
3666,3
3667,4
3671,2
3677,6
3678,1
3679,2
3682,4
3685,1
3686,0
3690,1
3694,1
3698,1
3700,1
3702,3
3706,1
3707,4
3710,4
3722,2
3723,0
3724,6
3725,4
3726,6
3729,2
3731,0
3739,0
3742,6
3745,1
3746,4
3749,1
3750,1
3751,1
3756,4
3759,4
3775,1
3783,1
3785,4
3786,4
3788,4
3792,1
3800,1
3801,2
3802,4
3803,3
3805,4
3809,4
3820,1
3822,1
3825,4
3831,3
3834,1
3835,3
3840,4
3842,2
3844,0
3854,4
3860,0
3862,4
3865,1
3866,1
3867,4
3868,0
3869,0
3870,1
3872,1
3875,6
3878,1
3881,1
3882,1
3884,0
3886,4
3888,6
3889,3
3891,4
3892,1
3893,0
3900,3
3901,4
3902,1
3903,1
3904,1
3907,0
3912,4
3915,0
3916,0
3918,1
3921,3
3935,1
3943,1
3944,4
3945,1
3946,1
3947,4
3955,0
3960,3
3961,0
3963,0
3968,4
3972,1
3976,3
3978,1
3979,4
3982,0
3986,1
3990,4
3995,6
3998,3
4002,4
4003,1
4004,6
4006,4
4007,1
4009,1
4011,4
4015,6
4018,0
4019,0
4021,4
4024,4
4025,1
4026,4
4032,2
4033,3
4038,6
4043,1
4045,6
4049,1
4051,4
4057,1
4063,4
4065,1
4068,3
4075,4
4077,4
4083,4
4086,1
4091,4
4099,6
4103,0
4106,2
4107,1
4110,2
4115,4
4118,6
4121,4
4122,1
4123,1
4124,1
4125,0
4126,1
4129,1
4134,2
4136,0
4139,1
4141,1
4143,3
4144,1
4145,1
4146,1
4149,4
4153,0
4154,0
4156,4
4157,1
4159,0
4170,0
4174,4
4175,1
4180,1
4187,1
4188,4
4193,0
4196,4
4198,4
4200,3
4201,6
4207,2
4208,1
4211,2
4217,1
4220,0
4221,0
4222,1
4223,6
4225,1
4230,5
4231,4
4232,1
4233,6
4240,0
4241,1
4243,1
4246,1
4247,1
4258,3
4261,0
4262,2
4264,1
4267,4
4269,6
4271,1
4272,4
4277,0
4278,1
4281,4
4282,6
4285,6
4286,1
4287,1
4292,1
4293,4
4295,4
4297,4
4306,2
4314,2
4317,1
4318,3
4319,3
4320,0
4323,1
4324,1
4329,1
4332,1
4333,6
4339,4
4340,4
4341,6
4343,1
4344,1
4345,4
4347,0
4351,4
4354,5
4357,1
4360,1
4361,1
4364,3
4369,4
4375,0
4378,1
4380,3
4388,4
4389,4
4395,4
4399,2
4404,3
4405,4
4408,4
4412,1
4422,1
4423,2
4432,1
4435,6
4438,1
4439,4
4441,6
4442,1
4444,0
4445,3
4446,1
4447,0
4453,4
4456,4
4458,6
4460,4
4463,1
4467,1
4471,4
4473,1
4475,1
4476,0
4477,1
4479,4
4482,3
4485,4
4487,1
4488,1
4490,1
4492,1
4494,4
4497,4
4500,1
4501,1
4502,6
4508,4
4511,4
4513,0
4522,3
4523,2
4530,4
4532,1
4533,3
4538,4
4539,4
4545,1
4546,1
4551,1
4554,1
4558,4
4560,1
4561,4
4562,4
4564,3
4566,6
4567,0
4569,3
4573,1
4577,4
4578,1
4582,6
4587,1
4589,1
4592,6
4593,1
4594,1
4595,4
4596,1
4597,4
4603,1
4604,1
4605,0
4606,1
4610,4
4611,4
4612,4
4615,2
4623,1
4624,1
4625,1
4626,4
4627,4
4630,4
4634,3
4636,0
4637,1
4638,3
4642,1
4644,1
4646,0
4647,0
4649,4
4650,6
4663,1
4665,4
4667,0
4670,3
4672,4
4676,1
4677,4
4679,0
4682,3
4684,3
4687,0
4688,4
4693,2
4694,4
4700,6
4701,3
4705,1
4707,1
4709,0
4711,4
4713,1
4721,2
4722,0
4723,1
4724,4
4727,4
4729,0
4730,1
4732,4
4735,4
4738,6
4745,4
4747,1
4750,1
4751,3
4754,1
4759,4
4762,1
4770,6
4772,4
4773,0
4781,1
4785,1
4789,1
4790,6
4792,2
4796,4
4799,1
4800,0
4801,6
4806,4
4808,1
4813,6
4815,1
4819,4
4821,1
4823,6
4824,6
4827,0
4828,6
4829,1
4831,2
4836,1
4837,2
4840,1
4847,0
4849,1
4850,1
4852,2
4853,4
4854,1
4856,0
4858,4
4861,3
4863,0
4880,1
4881,1
4883,1
4884,3
4887,6
4889,4
4891,2
4893,4
4898,4
4900,2
4902,4
4903,1
4904,2
4908,1
4911,4
4914,1
4916,0
4917,1
4919,1
4924,4
4926,0
4928,4
4929,6
4931,1
4934,4
4935,4
4941,4
4946,6
4950,6
4960,4
4964,1
4965,2
4966,4
4973,4
4988,1
4989,4
4991,4
4996,6
4998,1
5001,3
5003,3
5004,2
5015,4
5019,1
5026,4
5033,5
5036,1
5039,4
5040,4
5050,5
5051,1
5052,0
5053,1
5054,4
5055,4
5056,1
5058,1
5064,0
5068,4
5069,3
5071,1
5073,0
5085,4
5086,6
5092,1
5094,1
5097,3
5098,4
5101,1
5102,1
5108,2
5110,4
5111,6
5117,1
5122,4
5123,4
5124,4
5125,3
5129,1
5130,4
5137,4
5141,2
5142,1
5144,1
5146,0
5147,1
5152,1
5154,4
5156,0
5157,1
5159,3
5161,3
5165,2
5166,0
5168,1
5172,4
5175,0
5176,1
5177,3
5178,3
5180,2
5181,1
5182,1
5184,1
5191,1
5194,4
5195,1
5199,6
5200,1
5213,0
5218,3
5219,1
5222,2
5223,6
5225,4
5228,4
5233,1
5234,6
5238,6
5239,3
5245,1
5249,1
5254,4
5258,6
5259,3
5261,2
5262,4
5267,1
5273,2
5275,0
5277,4
5282,1
5283,1
5284,4
5287,1
5288,6
5291,4
5293,6
5294,4
5299,6
5301,1
5303,3
5306,1
5307,2
5309,1
5310,1
5317,4
5318,0
5320,5
5323,4
5326,0
5329,4
5332,1
5336,3
5337,4
5341,4
5344,1
5347,4
5349,1
5350,1
5359,4
5360,6
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5374,4
5375,1
5378,1
5379,1
5382,6
5390,3
5393,1
5395,3
5398,1
5399,1
5401,0
5404,1
5409,4
5410,3
5413,1
5416,3
5417,1
5419,0
5423,4
5429,4
5432,0
5436,2
5439,0
5440,6
5443,6
5444,1
5449,1
5455,0
5459,0
5460,4
5464,3
5472,1
5473,1
5475,3
5478,1
5482,2
5486,4
5487,1
5488,1
5489,1
5490,4
5496,4
5498,4
5500,4
5501,2
5503,1
5504,4
5506,1
5510,4
5511,0
5514,1
5515,3
5517,3
5521,4
5522,1
5523,4
5527,1
5528,1
5537,1
5542,6
5543,4
5553,1
5554,1
5561,1
5563,4
5565,1
5570,5
5571,2
5575,1
5579,3
5580,1
5584,0
5587,6
5588,4
5591,1
5596,1
5598,1
5600,1
5601,2
5605,4
5615,1
5618,1
5619,1
5620,0
5622,1
5626,4
5627,1
5629,1
5631,1
5640,4
5642,1
5643,0
5646,4
5647,2
5651,2
5652,6
5658,2
5659,1
5661,0
5662,4
5666,4
5668,0
5673,0
5675,1
5676,4
5679,4
5683,1
5697,1
5698,4
5701,3
5703,0
5707,2
5713,1
5715,1
5716,3
5718,2
5719,2
5722,4
5723,1
5725,6
5726,4
5731,4
5742,4
5744,0
5747,1
5749,3
5751,4
5754,1
5756,3
5762,1
5763,1
5770,1
5773,6
5778,1
5780,4
5788,1
5790,4
5793,1
5794,4
5795,1
5796,3
5797,4
5798,3
5806,1
5809,3
5810,1
5811,0
5815,1
5816,1
5818,1
5827,1
5830,0
5831,4
5832,2
5835,1
5837,1
5838,4
5840,6
5843,1
5847,2
5849,1
5851,4
5852,4
5855,4
5859,4
5860,2
5862,1
5864,3
5865,6
5868,3
5884,1
5885,1
5889,4
5891,1
5894,4
5895,6
5901,4
5904,4
5906,1
5910,1
5915,4
5918,4
5920,0
5922,6
5924,4
5926,1
5928,2
5929,4
5933,4
5935,3
5937,6
5939,4
5940,1
5941,1
5942,1
5943,3
5947,3
5954,0
5956,1
5957,4
5959,1
5960,1
5961,4
5968,3
5969,1
5970,1
5976,3
5980,1
5982,0
5983,2
5991,3
5994,0
5995,1
5996,1
5998,1
5999,1
6001,1
6008,4
6011,0
6013,4
6016,4
6020,6
6022,4
6027,0
6028,4
6038,4
6040,2
6042,1
6043,3
6048,3
6052,6
6060,4
6061,1
6062,1
6069,0
6071,1
6076,4
6084,1
6086,3
6087,4
6088,4
6089,1
6095,6
6097,3
6100,4
6102,6
6104,1
6106,0
6108,0
6111,0
6112,2
6121,1
6122,4
6123,4
6125,4
6126,0
6128,0
6129,4
6136,1
6138,4
6140,0
6148,0
6155,1
6157,1
6161,1
6163,4
6164,4
6174,2
6176,0
6177,4
6178,4
6179,6
6180,0
6181,6
6183,1
6184,1
6192,1
6193,0
6194,1
6195,1
6198,0
6199,0
6202,4
6204,3
6207,4
6210,0
6214,4
6215,6
6221,4
6222,4
6225,1
6229,1
6230,1
6231,2
6233,4
6235,4
6239,1
6240,1
6243,4
6245,1
6246,4
6250,4
6251,3
6252,1
6255,4
6261,6
6262,4
6267,1
6268,1
6271,4
6279,1
6284,2
6288,6
6292,0
6298,4
6300,0
6301,4
6308,4
6311,0
6312,1
6314,4
6315,4
6319,3
6323,1
6324,4
6326,3
6329,4
6332,1
6334,1
6335,4
6342,1
6343,1
6347,1
6350,1
6351,1
6356,1
6359,4
6362,4
6364,0
6365,1
6366,4
6367,1
6369,1
6370,4
6371,2
6372,4
6373,2
6374,0
6375,2
6376,1
6379,1
6380,1
6381,1
6383,6
6385,1
6388,1
6390,0
6400,0
6401,4
6402,4
6405,4
6406,1
6407,4
6410,1
6413,4
6418,4
6423,1
6425,1
6427,1
6429,1
6430,1
6431,1
6438,4
6441,3
6442,3
6443,1
6444,4
6448,4
6450,4
6451,3
6454,1
6456,0
6457,2
6459,4
6470,4
6477,1
6478,0
6483,1
6488,3
6489,4
6495,4
6498,6
6506,4
6507,3
6508,1
6510,3
6520,4
6521,4
6523,4
6525,1
6528,3
6533,0
6537,4
6548,4
6549,4
6552,1
6562,0
6572,6
6573,1
6578,4
6584,2
6586,4
6588,3
6595,1
6597,6
6599,1
6601,1
6603,4
6606,3
6610,0
6612,1
6614,4
6619,1
6624,1
6625,1
6631,1
6632,4
6638,3
6642,4
6644,1
6646,0
6649,0
6651,0
6653,4
6658,4
6660,4
6664,1
6665,6
6668,2
6670,4
6671,4
6672,0
6675,4
6676,1
6678,1
6684,3
6687,1
6688,6
6689,4
6690,1
6691,4
6692,1
6696,4
6706,1
6707,4
6708,4
6712,1
6713,4
6720,1
6721,1
6723,1
6725,4
6728,4
6729,4
6732,6
6735,1
6738,1
6740,1
6743,1
6746,4
6749,1
6751,2
6753,4
6754,3
6759,1
6763,1
6764,0
6765,1
6767,6
6769,1
6771,4
6775,3
6779,2
6782,1
6789,1
6793,1
6796,2
6800,3
6801,3
6803,1
6809,1
6812,4
6816,1
6823,1
6824,1
6826,1
6827,4
6830,4
6831,3
6833,4
6835,3
6836,0
6838,6
6839,4
6840,1
6843,4
6845,4
6848,3
6851,1
6852,1
6854,6
6856,1
6857,0
6858,1
6861,4
6863,4
6867,0
6869,4
6872,6
6878,4
6883,4
6884,4
6885,5
6887,1
6888,1
6892,4
6894,4
6895,1
6904,3
6907,4
6908,2
6909,0
6910,4
6911,1
6917,1
6918,3
6919,1
6920,4
6922,1
6928,6
6929,0
6930,4
6937,4
6939,6
6940,1
6943,4
6945,4
6946,1
6948,1
6950,4
6951,0
6953,3
6959,0
6961,0
6965,4
6967,1
6972,6
6973,5
6975,0
6979,4
6985,4
6987,1
6991,4
6993,4
6995,1
6997,3
6998,0
6999,6
7000,0
7001,3
7003,0
7009,0
7010,2
7012,1
7017,1
7018,1
7028,4
7034,1
7035,4
7036,1
7037,1
7038,0
7044,1
7047,0
7050,2
7051,1
7058,4
7060,1
7061,4
7063,6
7071,4
7073,4
7077,0
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,4
7102,4
7103,4
7111,0
7112,3
7116,1
7117,3
7118,1
7119,1
7123,4
7127,3
7128,4
7130,0
7131,3
7134,1
7135,1
7137,4
7142,1
7143,1
7144,0
7145,2
7149,4
7150,4
7152,5
7153,4
7154,4
7155,1
7156,3
7161,0
7163,4
7170,6
7172,1
7173,0
7176,3
7183,4
7185,1
7186,4
7189,4
7190,1
7191,0
7193,0
7194,0
7195,2
7196,3
7199,6
7205,1
7209,1
7217,6
7221,1
7222,4
7229,2
7230,1
7231,6
7235,0
7236,1
7237,4
7238,1
7243,4
7247,1
7248,2
7252,6
7253,2
7261,4
7263,4
7264,6
7265,4
7271,4
7272,3
7273,1
7277,1
7278,1
7280,2
7281,4
7283,1
7285,1
7286,1
7287,6
7288,4
7290,1
7293,1
7295,4
7297,4
7298,3
7304,1
7308,2
7309,6
7313,4
7320,1
7321,0
7325,1
7329,1
7335,3
7336,0
7338,4
7339,3
7340,3
7350,1
7351,4
7352,4
7354,1
7355,1
7356,6
7358,1
7362,0
7363,2
7364,3
7368,4
7369,4
7372,3
7377,4
7380,6
7385,1
7386,4
7388,1
7389,3
7391,4
7395,1
7396,1
7398,4
7400,3
7401,4
7402,4
7407,1
7410,4
7411,4
7413,2
7418,1
7425,4
7426,3
7432,3
7435,0
7436,6
7440,1
7441,4
7445,6
7446,1
7448,2
7449,0
7450,0
7452,1
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,1
7475,2
7481,1
7482,6
7488,4
7492,4
7494,1
7496,1
7498,0
7499,0
7500,1
7501,1
7508,0
7509,2
7511,4
7513,4
7514,2
7515,1
7517,1
7518,1
7530,4
7531,1
7532,4
7534,2
7536,1
7537,6
7538,1
7539,1
7540,1
7546,1
7547,6
7548,1
7549,0
7550,6
7552,6
7558,1
7562,4
7568,2
7576,1
7577,4
7579,4
7582,4
7586,4
7588,4
7589,4
7590,1
7591,1
7600,3
7602,4
7609,0
7610,4
7611,2
7612,4
7613,3
7620,4
7621,4
7627,3
7631,4
7632,3
7633,6
7635,1
7636,6
7638,4
7639,0
7641,3
7643,0
7645,0
7646,1
7650,4
7652,1
7655,3
7659,2
7662,0
7669,1
7670,1
7671,1
7673,1
7675,1
7676,0
7679,0
7682,1
7685,4
7688,6
7689,1
7690,1
7697,0
7699,1
7701,1
7702,1
7707,3
7712,1
7724,4
7726,5
7729,1
7733,1
7736,6
7745,6
7750,0
7751,4
7759,1
7762,4
7765,1
7772,4
7773,4
7778,4
7780,1
7781,4
7785,0
7786,6
7788,6
7790,3
7793,1
7794,1
7796,3
7798,3
7800,4
7801,2
7804,6
7807,4
7812,6
7813,1
7817,2
7822,4
7826,1
7854,1
7855,1
7859,0
7860,1
7861,1
7864,4
7865,4
7868,4
7869,1
7871,4
7877,4
7878,1
7880,6
7886,4
7888,1
7894,4
7897,1
7898,1
7899,6
7901,4
7904,4
7912,0
7913,4
7918,1
7925,1
7926,1
7939,6
7941,0
7942,4
7943,0
7944,6
7947,6
7948,6
7949,1
7950,6
7954,1
7955,1
7959,1
7966,1
7971,2
7976,1
7977,1
7978,4
7979,1
7987,0
7995,3
7996,1
8000,2
8012,4
8016,1
8017,0
8020,4
8021,6
8022,1
8031,4
8032,0
8038,0
8043,1
8045,1
8046,1
8052,4
8053,4
8054,4
8060,1
8064,2
8077,1
8078,1
8082,4
8084,4
8085,0
8086,2
8087,0
8093,2
8098,1
8101,1
8104,3
8107,1
8108,6
