client_num,target
1779,0
1780,4
1789,4
1792,4
1794,4
1800,5
1801,0
1813,4
1816,4
1817,4
1822,1
1823,0
1824,1
1828,4
1829,4
1831,0
1832,1
1833,1
1835,4
1843,1
1845,1
1847,1
1848,0
1850,1
1854,4
1860,1
1861,4
1863,1
1865,0
1867,3
1868,4
1869,1
1881,4
1882,4
1885,4
1890,1
1892,4
1895,5
1900,1
1902,2
1903,1
1904,1
1906,4
1912,4
1913,2
1917,1
1918,6
1919,4
1924,1
1933,5
1934,6
1936,1
1937,6
1938,4
1939,6
1940,6
1941,1
1944,1
1948,4
1951,1
1955,6
1956,4
1958,5
1959,1
1960,1
1961,1
1962,4
1963,3
1965,0
1967,2
1970,5
1971,1
1973,5
1980,4
1981,1
1983,0
1988,6
1990,4
1991,1
1993,4
1994,0
1998,1
1999,4
2000,1
2002,1
2004,4
2005,4
2008,4
2014,1
2017,4
2021,3
2022,2
2023,0
2024,5
2026,4
2027,0
2039,4
2040,0
2041,4
2042,4
2043,1
2046,3
2048,1
2051,0
2058,6
2064,4
2067,4
2069,5
2072,1
2073,6
2074,1
2086,4
2087,2
2088,1
2089,5
2090,4
2091,5
2093,1
2095,5
2097,3
2098,1
2101,4
2103,1
2105,4
2111,1
2112,4
2113,3
2121,0
2122,1
2123,1
2124,1
2125,4
2126,3
2131,6
2137,1
2138,1
2139,0
2140,4
2143,4
2146,1
2153,1
2155,4
2156,4
2157,1
2161,1
2168,5
2169,4
2176,0
2178,1
2182,4
2184,1
2188,0
2189,4
2194,1
2196,4
2198,1
2199,4
2203,5
2204,1
2206,3
2209,5
2210,1
2211,0
2212,3
2213,1
2214,4
2218,0
2219,0
2223,3
2225,1
2226,1
2227,1
2229,6
2232,4
2235,4
2238,0
2239,4
2240,4
2241,6
2244,4
2247,0
2250,1
2251,1
2253,1
2254,4
2256,1
2262,4
2263,0
2264,4
2265,5
2267,5
2268,4
2270,4
2272,4
2273,4
2275,1
2276,1
2278,1
2284,5
2285,4
2286,3
2293,4
2294,2
2296,1
2297,1
2298,0
2300,4
2306,1
2307,4
2309,1
2314,2
2321,3
2328,4
2330,1
2335,4
2336,1
2338,6
2343,6
2349,1
2352,6
2356,1
2361,2
2362,3
2363,0
2366,6
2370,1
2371,0
2374,0
2377,4
2379,1
2383,3
2387,4
2392,2
2397,4
2398,1
2399,1
2401,4
2402,1
2409,3
2413,1
2415,3
2417,1
2422,1
2425,4
2427,1
2428,4
2439,4
2441,5
2442,3
2446,5
2447,5
2448,3
2449,1
2450,4
2454,1
2458,4
2463,0
2467,5
2469,1
2470,5
2471,3
2472,4
2473,5
2477,4
2480,0
2482,1
2488,1
2491,3
2493,5
2495,1
2497,0
2507,6
2509,4
2512,4
2514,5
2515,0
2519,4
2520,0
2521,5
2529,1
2530,1
2532,6
2533,1
2538,1
2539,1
2540,4
2541,6
2542,0
2545,4
2549,4
2550,4
2551,5
2554,1
2557,1
2560,3
2563,1
2566,1
2567,4
2569,1
2574,1
2576,4
2580,6
2581,0
2583,5
2584,4
2589,1
2590,4
2594,4
2596,5
2597,1
2599,6
2602,6
2604,3
2605,6
2608,4
2609,0
2610,2
2611,1
2612,1
2617,0
2618,4
2620,1
2621,6
2622,4
2624,2
2630,1
2634,6
2636,3
2638,1
2645,1
2653,0
2655,4
2659,0
2661,4
2665,1
2666,1
2668,1
2669,1
2670,3
2672,1
2680,1
2681,1
2686,4
2690,0
2693,1
2698,1
2701,4
2702,4
2703,1
2704,4
2707,4
2711,4
2713,6
2716,3
2723,6
2726,5
2729,2
2730,4
2732,0
2737,4
2738,0
2744,1
2747,1
2748,0
2751,0
2752,1
2758,4
2762,3
2765,4
2776,5
2780,1
2785,0
2788,4
2792,1
2793,0
2794,0
2795,1
2796,5
2798,3
2801,0
2803,1
2805,4
2806,6
2815,5
2818,0
2819,1
2820,1
2821,6
2823,1
2824,1
2826,1
2829,0
2830,1
2832,3
2836,0
2838,0
2839,0
2843,4
2844,0
2845,6
2847,3
2849,1
2853,4
2858,4
2860,4
2861,1
2864,4
2866,3
2868,5
2871,0
2872,1
2873,1
2878,1
2885,0
2888,1
2890,4
2896,1
2900,2
2904,0
2906,6
2912,4
2916,4
2917,3
2918,1
2919,5
2922,0
2923,2
2926,1
2932,1
2945,3
2952,4
2954,1
2955,1
2956,3
2958,1
2960,1
2962,3
2965,5
2967,0
2968,1
2970,5
2973,1
2976,1
2977,4
2978,0
2989,3
2990,4
2991,4
2993,1
2994,1
2997,0
2998,3
2999,1
3002,1
3003,4
3009,1
3012,1
3013,6
3014,0
3022,1
3023,4
3024,3
3025,3
3026,0
3027,4
3031,3
3035,4
3036,4
3037,1
3039,1
3041,4
3044,1
3047,1
3052,5
3054,4
3055,0
3057,1
3066,6
3070,4
3071,1
3072,6
3074,3
3076,2
3077,1
3079,3
3080,1
3084,1
3085,1
3086,5
3088,2
3089,4
3090,1
3091,5
3093,0
3100,3
3104,0
3105,4
3106,3
3108,1
3109,3
3113,0
3115,4
3120,3
3121,1
3125,3
3127,0
3136,1
3137,0
3139,1
3143,4
3144,1
3146,1
3152,3
3154,4
3159,6
3166,1
3168,6
3172,2
3173,4
3175,4
3176,4
3181,0
3182,2
3184,1
3185,3
3186,1
3190,3
3191,4
3193,4
3197,1
3198,1
3200,4
3201,5
3203,3
3204,4
3207,6
3209,0
3210,1
3211,1
3212,1
3215,4
3218,2
3219,1
3223,3
3227,1
3231,1
3233,1
3238,0
3240,4
3241,3
3243,4
3244,1
3246,3
3251,1
3252,4
3253,0
3258,1
3259,1
3261,1
3262,4
3268,1
3271,1
3276,1
3277,4
3278,6
3280,4
3281,4
3283,6
3286,1
3292,0
3295,5
3298,5
3302,1
3304,3
3305,1
3306,1
3308,1
3314,3
3315,4
3316,1
3317,4
3318,2
3319,6
3321,1
3326,5
3328,0
3331,2
3342,1
3345,2
3348,3
3351,0
3354,1
3356,0
3369,2
3370,0
3371,1
3374,1
3375,1
3376,4
3383,2
3384,1
3386,1
3389,1
3393,1
3396,4
3398,4
3401,1
3409,5
3411,0
3413,0
3414,3
3416,1
3418,5
3419,3
3420,4
3424,6
3427,1
3435,0
3438,0
3439,4
3441,1
3443,0
3444,6
3445,5
3446,2
3448,5
3451,2
3452,1
3453,6
3455,4
3457,1
3458,0
3460,1
3462,3
3463,2
3466,1
3483,3
3485,4
3486,0
3492,2
3493,5
3495,5
3496,3
3500,1
3504,0
3507,1
3508,3
3514,1
3515,1
3516,5
3517,4
3519,2
3523,6
3525,1
3527,0
3529,1
3534,1
3538,1
3540,0
3544,6
3547,0
3552,1
3553,6
3554,6
3555,1
3562,6
3567,5
3571,2
3573,6
3578,4
3581,4
3583,4
3584,0
3585,5
3586,2
3596,6
3597,1
3604,4
3605,4
3607,3
3608,0
3609,4
3612,4
3613,3
3619,4
3624,1
3626,1
3628,1
3630,0
3631,2
3634,1
3638,4
3642,6
3651,5
3654,3
3657,5
3658,3
3662,1
3663,1
3665,4
3666,4
3667,6
3671,3
3677,6
3678,1
3679,1
3682,4
3685,1
3686,0
3690,1
3694,1
3698,2
3700,2
3702,4
3706,0
3707,4
3710,4
3722,1
3723,1
3724,4
3725,5
3726,6
3729,4
3731,0
3739,1
3742,5
3745,0
3746,4
3749,0
3750,1
3751,1
3756,4
3759,4
3775,0
3783,1
3785,1
3786,3
3788,4
3792,1
3800,1
3801,1
3802,4
3803,3
3805,3
3809,6
3820,3
3822,4
3825,0
3831,1
3834,4
3835,5
3840,4
3842,5
3844,0
3854,2
3860,0
3862,4
3865,0
3866,1
3867,4
3868,1
3869,0
3870,1
3872,6
3875,6
3878,1
3881,1
3882,1
3884,2
3886,1
3888,4
3889,4
3891,4
3892,1
3893,0
3900,4
3901,1
3902,4
3903,1
3904,4
3907,1
3912,5
3915,0
3916,0
3918,1
3921,3
3935,3
3943,1
3944,4
3945,1
3946,1
3947,1
3955,0
3960,4
3961,1
3963,2
3968,3
3972,1
3976,4
3978,4
3979,4
3982,1
3986,1
3990,3
3995,6
3998,3
4002,4
4003,4
4004,6
4006,5
4007,4
4009,0
4011,4
4015,6
4018,0
4019,6
4021,4
4024,3
4025,1
4026,2
4032,4
4033,4
4038,6
4043,2
4045,6
4049,4
4051,3
4057,1
4063,1
4065,4
4068,2
4075,4
4077,4
4083,4
4086,3
4091,4
4099,4
4103,0
4106,3
4107,2
4110,2
4115,1
4118,5
4121,5
4122,3
4123,1
4124,1
4125,1
4126,1
4129,4
4134,1
4136,0
4139,1
4141,1
4143,4
4144,2
4145,2
4146,1
4149,4
4153,0
4154,1
4156,4
4157,1
4159,0
4170,0
4174,4
4175,3
4180,1
4187,0
4188,3
4193,0
4196,4
4198,4
4200,1
4201,6
4207,4
4208,1
4211,1
4217,2
4220,0
4221,1
4222,1
4223,6
4225,1
4230,5
4231,6
4232,0
4233,5
4240,0
4241,0
4243,1
4246,0
4247,1
4258,2
4261,0
4262,3
4264,0
4267,6
4269,5
4271,0
4272,4
4277,0
4278,1
4281,4
4282,4
4285,6
4286,1
4287,1
4292,2
4293,3
4295,3
4297,4
4306,1
4314,1
4317,1
4318,1
4319,2
4320,0
4323,1
4324,2
4329,1
4332,1
4333,6
4339,1
4340,3
4341,5
4343,1
4344,1
4345,3
4347,0
4351,4
4354,3
4357,3
4360,3
4361,4
4364,3
4369,4
4375,3
4378,5
4380,3
4388,4
4389,1
4395,4
4399,1
4404,4
4405,3
4408,6
4412,0
4422,1
4423,4
4432,1
4435,6
4438,3
4439,4
4441,6
4442,1
4444,2
4445,4
4446,1
4447,5
4453,1
4456,2
4458,4
4460,4
4463,2
4467,1
4471,5
4473,2
4475,1
4476,0
4477,0
4479,4
4482,3
4485,4
4487,1
4488,1
4490,0
4492,1
4494,4
4497,5
4500,0
4501,6
4502,6
4508,3
4511,1
4513,6
4522,1
4523,1
4530,4
4532,1
4533,3
4538,4
4539,4
4545,1
4546,1
4551,3
4554,1
4558,5
4560,1
4561,3
4562,1
4564,1
4566,6
4567,0
4569,4
4573,1
4577,4
4578,0
4582,4
4587,1
4589,1
4592,6
4593,1
4594,1
4595,4
4596,1
4597,4
4603,1
4604,1
4605,0
4606,1
4610,4
4611,4
4612,1
4615,1
4623,1
4624,1
4625,1
4626,4
4627,1
4630,4
4634,1
4636,0
4637,5
4638,1
4642,1
4644,3
4646,1
4647,0
4649,2
4650,1
4663,0
4665,4
4667,1
4670,4
4672,4
4676,1
4677,4
4679,0
4682,4
4684,3
4687,1
4688,3
4693,2
4694,4
4700,1
4701,1
4705,1
4707,1
4709,3
4711,2
4713,1
4721,3
4722,1
4723,1
4724,1
4727,4
4729,0
4730,1
4732,3
4735,1
4738,6
4745,1
4747,1
4750,0
4751,1
4754,1
4759,5
4762,1
4770,4
4772,5
4773,6
4781,1
4785,1
4789,1
4790,5
4792,0
4796,4
4799,3
4800,0
4801,5
4806,1
4808,1
4813,4
4815,3
4819,6
4821,2
4823,5
4824,6
4827,1
4828,6
4829,0
4831,6
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,1
4856,0
4858,4
4861,2
4863,0
4880,3
4881,1
4883,1
4884,4
4887,4
4889,4
4891,1
4893,4
4898,5
4900,3
4902,5
4903,1
4904,5
4908,4
4911,4
4914,1
4916,0
4917,1
4919,1
4924,1
4926,6
4928,4
4929,1
4931,1
4934,5
4935,1
4941,4
4946,6
4950,4
4960,2
4964,1
4965,2
4966,3
4973,4
4988,0
4989,4
4991,4
4996,6
4998,3
5001,4
5003,2
5004,1
5015,4
5019,1
5026,2
5033,5
5036,1
5039,1
5040,1
5050,4
5051,4
5052,1
5053,4
5054,5
5055,1
5056,0
5058,1
5064,0
5068,6
5069,4
5071,3
5073,1
5085,4
5086,6
5092,2
5094,1
5097,2
5098,4
5101,1
5102,1
5108,1
5110,4
5111,6
5117,1
5122,4
5123,4
5124,6
5125,4
5129,1
5130,1
5137,4
5141,2
5142,1
5144,1
5146,1
5147,0
5152,1
5154,4
5156,0
5157,4
5159,4
5161,3
5165,1
5166,0
5168,1
5172,3
5175,0
5176,2
5177,3
5178,4
5180,3
5181,0
5182,1
5184,1
5191,1
5194,4
5195,1
5199,6
5200,6
5213,1
5218,4
5219,5
5222,2
5223,4
5225,3
5228,4
5233,1
5234,6
5238,6
5239,3
5245,1
5249,2
5254,4
5258,6
5259,3
5261,2
5262,4
5267,1
5273,1
5275,3
5277,4
5282,1
5283,3
5284,5
5287,1
5288,4
5291,1
5293,2
5294,4
5299,6
5301,1
5303,1
5306,4
5307,2
5309,2
5310,6
5317,2
5318,4
5320,4
5323,4
5326,0
5329,4
5332,1
5336,1
5337,4
5341,6
5344,6
5347,4
5349,0
5350,1
5359,0
5360,1
5361,0
5362,6
5363,1
5364,1
5365,1
5369,1
5374,4
5375,1
5378,2
5379,4
5382,6
5390,1
5393,3
5395,4
5398,1
5399,1
5401,0
5404,1
5409,4
5410,1
5413,4
5416,4
5417,6
5419,0
5423,4
5429,6
5432,0
5436,3
5439,3
5440,1
5443,2
5444,2
5449,4
5455,1
5459,1
5460,0
5464,4
5472,1
5473,1
5475,2
5478,3
5482,1
5486,0
5487,1
5488,1
5489,6
5490,4
5496,1
5498,4
5500,4
5501,1
5503,0
5504,4
5506,1
5510,3
5511,0
5514,1
5515,1
5517,1
5521,4
5522,1
5523,3
5527,1
5528,2
5537,1
5542,6
5543,4
5553,0
5554,6
5561,1
5563,2
5565,1
5570,5
5571,1
5575,1
5579,3
5580,1
5584,6
5587,4
5588,4
5591,1
5596,1
5598,1
5600,1
5601,1
5605,5
5615,1
5618,3
5619,3
5620,1
5622,1
5626,6
5627,0
5629,1
5631,3
5640,4
5642,1
5643,0
5646,4
5647,4
5651,1
5652,5
5658,5
5659,4
5661,0
5662,5
5666,4
5668,1
5673,1
5675,1
5676,4
5679,4
5683,1
5697,1
5698,1
5701,4
5703,0
5707,1
5713,1
5715,1
5716,1
5718,3
5719,1
5722,1
5723,1
5725,0
5726,5
5731,4
5742,5
5744,0
5747,1
5749,2
5751,4
5754,1
5756,4
5762,1
5763,1
5770,4
5773,6
5778,1
5780,4
5788,1
5790,1
5793,6
5794,1
5795,1
5796,4
5797,1
5798,2
5806,4
5809,1
5810,1
5811,1
5815,1
5816,1
5818,0
5827,5
5830,1
5831,0
5832,3
5835,1
5837,1
5838,4
5840,0
5843,1
5847,1
5849,1
5851,1
5852,4
5855,5
5859,5
5860,5
5862,1
5864,1
5865,5
5868,4
5884,4
5885,1
5889,4
5891,1
5894,0
5895,5
5901,5
5904,4
5906,3
5910,1
5915,2
5918,4
5920,0
5922,4
5924,5
5926,1
5928,5
5929,1
5933,3
5935,5
5937,5
5939,4
5940,1
5941,1
5942,1
5943,4
5947,4
5954,1
5956,4
5957,4
5959,0
5960,1
5961,4
5968,4
5969,1
5970,2
5976,4
5980,1
5982,1
5983,2
5991,4
5994,0
5995,1
5996,1
5998,3
5999,0
6001,1
6008,1
6011,2
6013,4
6016,4
6020,5
6022,4
6027,0
6028,3
6038,4
6040,3
6042,2
6043,4
6048,3
6052,6
6060,3
6061,0
6062,2
6069,6
6071,1
6076,4
6084,0
6086,4
6087,5
6088,4
6089,1
6095,4
6097,1
6100,4
6102,5
6104,4
6106,0
6108,6
6111,1
6112,2
6121,3
6122,3
6123,4
6125,4
6126,0
6128,0
6129,4
6136,1
6138,4
6140,0
6148,0
6155,0
6157,1
6161,4
6163,4
6164,5
6174,4
6176,0
6177,3
6178,4
6179,0
6180,3
6181,6
6183,1
6184,1
6192,4
6193,0
6194,1
6195,1
6198,4
6199,1
6202,4
6204,3
6207,2
6210,0
6214,6
6215,6
6221,0
6222,3
6225,1
6229,1
6230,1
6231,1
6233,6
6235,1
6239,1
6240,3
6243,5
6245,1
6246,4
6250,2
6251,1
6252,1
6255,5
6261,5
6262,1
6267,1
6268,1
6271,4
6279,0
6284,4
6288,6
6292,1
6298,6
6300,0
6301,4
6308,4
6311,0
6312,1
6314,1
6315,4
6319,2
6323,1
6324,3
6326,2
6329,4
6332,1
6334,1
6335,6
6342,1
6343,1
6347,1
6350,1
6351,0
6356,1
6359,3
6362,4
6364,2
6365,1
6366,3
6367,1
6369,0
6370,0
6371,1
6372,6
6373,1
6374,0
6375,2
6376,1
6379,0
6380,1
6381,2
6383,5
6385,1
6388,1
6390,4
6400,0
6401,4
6402,4
6405,4
6406,1
6407,1
6410,4
6413,4
6418,5
6423,1
6425,4
6427,4
6429,0
6430,1
6431,1
6438,1
6441,1
6442,1
6443,1
6444,4
6448,1
6450,4
6451,4
6454,1
6456,0
6457,1
6459,4
6470,4
6477,1
6478,5
6483,2
6488,4
6489,4
6495,3
6498,6
6506,4
6507,1
6508,1
6510,4
6520,4
6521,4
6523,1
6525,2
6528,5
6533,3
6537,5
6548,4
6549,6
6552,1
6562,1
6572,6
6573,1
6578,5
6584,1
6586,6
6588,4
6595,4
6597,1
6599,0
6601,1
6603,6
6606,2
6610,6
6612,1
6614,4
6619,4
6624,2
6625,1
6631,3
6632,4
6638,3
6642,4
6644,1
6646,0
6649,1
6651,1
6653,6
6658,4
6660,3
6664,1
6665,6
6668,4
6670,4
6671,6
6672,1
6675,4
6676,1
6678,3
6684,4
6687,1
6688,5
6689,4
6690,1
6691,5
6692,2
6696,4
6706,0
6707,4
6708,4
6712,3
6713,1
6720,1
6721,1
6723,0
6725,6
6728,6
6729,2
6732,6
6735,1
6738,1
6740,1
6743,1
6746,2
6749,1
6751,3
6753,4
6754,4
6759,2
6763,0
6764,1
6765,0
6767,6
6769,1
6771,4
6775,1
6779,2
6782,1
6789,0
6793,1
6796,1
6800,1
6801,2
6803,3
6809,0
6812,3
6816,1
6823,4
6824,1
6826,3
6827,4
6830,5
6831,3
6833,1
6835,4
6836,0
6838,5
6839,1
6840,1
6843,4
6845,2
6848,2
6851,1
6852,1
6854,3
6856,1
6857,0
6858,1
6861,3
6863,2
6867,0
6869,1
6872,2
6878,4
6883,1
6884,4
6885,5
6887,1
6888,1
6892,3
6894,4
6895,1
6904,4
6907,1
6908,1
6909,6
6910,3
6911,1
6917,4
6918,4
6919,1
6920,1
6922,2
6928,6
6929,1
6930,4
6937,1
6939,4
6940,1
6943,6
6945,1
6946,1
6948,1
6950,4
6951,0
6953,4
6959,5
6961,3
6965,4
6967,1
6972,1
6973,5
6975,1
6979,3
6985,4
6987,3
6991,5
6993,5
6995,0
6997,3
6998,0
6999,6
7000,1
7001,3
7003,0
7009,0
7010,4
7012,0
7017,6
7018,4
7028,4
7034,1
7035,5
7036,3
7037,1
7038,1
7044,1
7047,0
7050,1
7051,3
7058,6
7060,1
7061,0
7063,0
7071,4
7073,2
7077,1
7079,1
7082,1
7083,4
7085,1
7089,0
7090,4
7091,0
7093,4
7095,6
7102,4
7103,4
7111,1
7112,4
7116,1
7117,3
7118,2
7119,2
7123,3
7127,4
7128,4
7130,0
7131,3
7134,1
7135,0
7137,4
7142,1
7143,2
7144,0
7145,4
7149,3
7150,1
7152,5
7153,4
7154,1
7155,1
7156,4
7161,6
7163,6
7170,4
7172,1
7173,0
7176,2
7183,4
7185,4
7186,4
7189,1
7190,0
7191,0
7193,1
7194,0
7195,1
7196,4
7199,5
7205,1
7209,1
7217,5
7221,4
7222,5
7229,2
7230,3
7231,5
7235,0
7236,1
7237,1
7238,1
7243,1
7247,4
7248,2
7252,6
7253,3
7261,4
7263,2
7264,2
7265,4
7271,4
7272,4
7273,0
7277,1
7278,1
7280,2
7281,4
7283,4
7285,1
7286,3
7287,5
7288,6
7290,1
7293,1
7295,4
7297,4
7298,1
7304,1
7308,1
7309,5
7313,4
7320,1
7321,1
7325,2
7329,0
7335,5
7336,1
7338,4
7339,4
7340,1
7350,0
7351,0
7352,1
7354,1
7355,1
7356,5
7358,2
7362,1
7363,1
7364,4
7368,4
7369,4
7372,4
7377,5
7380,3
7385,1
7386,3
7388,1
7389,3
7391,2
7395,0
7396,1
7398,5
7400,5
7401,4
7402,5
7407,1
7410,2
7411,4
7413,1
7418,0
7425,3
7426,3
7432,3
7435,5
7436,1
7440,1
7441,4
7445,0
7446,1
7448,1
7449,1
7450,0
7452,1
7453,1
7461,0
7464,0
7466,1
7469,0
7473,4
7474,3
7475,1
7481,1
7482,2
7488,4
7492,4
7494,1
7496,4
7498,0
7499,0
7500,2
7501,2
7508,4
7509,1
7511,1
7513,1
7514,3
7515,2
7517,1
7518,0
7530,4
7531,0
7532,3
7534,4
7536,1
7537,5
7538,2
7539,1
7540,3
7546,4
7547,4
7548,1
7549,0
7550,5
7552,4
7558,1
7562,4
7568,4
7576,4
7577,5
7579,4
7582,1
7586,6
7588,2
7589,1
7590,1
7591,1
7600,2
7602,4
7609,0
7610,3
7611,1
7612,4
7613,4
7620,0
7621,4
7627,2
7631,4
7632,3
7633,1
7635,1
7636,2
7638,1
7639,1
7641,2
7643,0
7645,0
7646,0
7650,5
7652,0
7655,1
7659,1
7662,0
7669,1
7670,1
7671,4
7673,3
7675,1
7676,0
7679,0
7682,2
7685,1
7688,0
7689,1
7690,1
7697,0
7699,2
7701,0
7702,1
7707,1
7712,3
7724,2
7726,4
7729,1
7733,1
7736,4
7745,4
7750,0
7751,5
7759,1
7762,2
7765,4
7772,4
7773,4
7778,1
7780,1
7781,4
7785,2
7786,5
7788,6
7790,5
7793,1
7794,1
7796,4
7798,3
7800,4
7801,4
7804,6
7807,6
7812,5
7813,2
7817,1
7822,4
7826,1
7854,1
7855,1
7859,1
7860,1
7861,1
7864,4
7865,3
7868,3
7869,2
7871,4
7877,4
7878,4
7880,5
7886,3
7888,1
7894,4
7897,1
7898,1
7899,5
7901,3
7904,4
7912,6
7913,4
7918,0
7925,3
7926,1
7939,0
7941,0
7942,5
7943,2
7944,1
7947,0
7948,6
7949,1
7950,6
7954,1
7955,1
7959,1
7966,1
7971,1
7976,1
7977,1
7978,0
7979,4
7987,0
7995,2
7996,1
8000,1
8012,4
8016,1
8017,1
8020,3
8021,5
8022,1
8031,4
8032,1
8038,1
8043,1
8045,1
8046,4
8052,4
8053,4
8054,4
8060,3
8064,1
8077,1
8078,1
8082,5
8084,4
8085,0
8086,1
8087,0
8093,3
8098,1
8101,4
8104,1
8107,1
8108,4
