client_num,target
936,1.0
941,4.0
943,0.0
946,3.0
948,5.0
949,1.0
951,3.0
954,4.0
956,1.0
965,3.0
966,2.0
969,4.0
972,1.0
973,3.0
974,3.0
980,2.0
981,2.0
984,4.0
985,2.0
987,3.0
989,0.0
990,4.0
998,5.0
1000,0.0
1002,4.0
1008,4.0
1012,4.0
1013,2.0
1020,4.0
1021,4.0
1028,4.0
1029,5.0
1030,6.0
1032,2.0
1047,2.0
1048,4.0
1060,2.0
1061,4.0
1062,0.0
1063,1.0
1070,6.0
1074,4.0
1077,0.0
1078,3.0
1080,3.0
1083,4.0
1086,3.0
1087,1.0
1097,4.0
1101,4.0
1102,0.0
1106,4.0
1107,6.0
1108,5.0
1112,1.0
1113,3.0
1118,1.0
1119,6.0
1120,4.0
1121,4.0
1122,1.0
1123,2.0
1124,1.0
1128,4.0
1133,3.0
1134,3.0
1135,4.0
1137,1.0
1143,4.0
1145,1.0
1147,2.0
1150,4.0
1155,0.0
1156,1.0
1159,6.0
1160,4.0
1161,2.0
1163,4.0
1165,3.0
1166,5.0
1167,3.0
1170,4.0
1174,4.0
1176,1.0
1181,1.0
1182,0.0
1187,3.0
1188,2.0
1194,1.0
1198,1.0
1200,6.0
1202,1.0
1203,4.0
1206,5.0
1208,0.0
1211,4.0
1213,2.0
1214,1.0
1215,0.0
1218,1.0
1222,1.0
1224,6.0
1225,5.0
1230,1.0
1233,1.0
1234,4.0
1242,1.0
1243,4.0
1244,4.0
1249,2.0
1260,0.0
1266,4.0
1268,3.0
1273,4.0
1274,1.0
1276,5.0
1277,1.0
1279,4.0
1280,0.0
1285,0.0
1286,0.0
1287,4.0
1288,1.0
1289,4.0
1298,4.0
1300,1.0
1301,4.0
1302,4.0
1304,3.0
1308,2.0
1312,5.0
1313,6.0
1314,3.0
1315,5.0
1316,1.0
1318,2.0
1320,0.0
1322,5.0
1330,1.0
1331,6.0
1333,4.0
1334,1.0
1338,0.0
1340,4.0
1344,3.0
1350,1.0
1358,4.0
1359,3.0
1363,3.0
1367,6.0
1368,4.0
1369,5.0
1371,0.0
1373,1.0
1374,1.0
1377,3.0
1385,4.0
1394,4.0
1401,2.0
1404,1.0
1407,5.0
1412,5.0
1416,4.0
1417,4.0
1418,1.0
1420,4.0
1421,1.0
1423,4.0
1425,4.0
1428,4.0
1429,5.0
1430,4.0
1433,1.0
1434,3.0
1445,1.0
1450,6.0
1455,3.0
1457,3.0
1461,4.0
1465,1.0
1468,6.0
1469,1.0
1472,1.0
1482,3.0
1483,1.0
1484,3.0
1488,6.0
1489,3.0
1490,1.0
1492,3.0
1499,4.0
1500,4.0
1503,4.0
1506,4.0
1508,3.0
1511,3.0
1523,6.0
1525,5.0
1526,4.0
1528,1.0
1529,3.0
1531,3.0
1534,2.0
1535,0.0
1537,4.0
1538,2.0
1539,1.0
1540,1.0
1543,1.0
1546,4.0
1556,6.0
1559,0.0
1560,1.0
1563,1.0
1565,4.0
1574,3.0
1575,6.0
1577,4.0
1579,1.0
1587,4.0
1590,6.0
1592,4.0
1593,1.0
1598,4.0
1599,1.0
1606,4.0
1607,2.0
1608,3.0
1609,3.0
1611,1.0
1612,4.0
1614,4.0
1619,5.0
1620,4.0
1625,4.0
1630,4.0
1632,1.0
1641,4.0
1643,4.0
1644,0.0
1646,6.0
1647,3.0
1648,1.0
1650,1.0
1655,5.0
1658,6.0
1660,1.0
1662,5.0
1664,0.0
1667,4.0
1668,6.0
1670,4.0
1672,6.0
1676,4.0
1677,6.0
1678,6.0
1692,4.0
1694,4.0
1696,3.0
1699,4.0
1701,1.0
1702,4.0
1710,3.0
1713,4.0
1715,6.0
1727,4.0
1728,4.0
1731,3.0
1734,6.0
1737,1.0
1738,4.0
1739,3.0
1745,3.0
1748,4.0
1749,1.0
1755,4.0
1759,4.0
1764,6.0
1771,1.0
1774,2.0
1775,4.0
1777,4.0
1779,1.0
1780,4.0
1789,4.0
1792,5.0
1794,4.0
1800,5.0
1801,0.0
1813,4.0
1816,4.0
1817,3.0
1822,2.0
1823,4.0
1824,1.0
1828,4.0
1829,4.0
1831,6.0
1832,4.0
1833,1.0
1835,4.0
1843,3.0
1845,2.0
1847,2.0
1848,0.0
1850,3.0
1854,4.0
1860,1.0
1861,3.0
1863,1.0
1865,6.0
1867,4.0
1868,4.0
1869,1.0
1881,6.0
1882,4.0
1885,4.0
1890,1.0
1892,4.0
1895,5.0
1900,1.0
1902,2.0
1903,1.0
1904,1.0
1906,4.0
1912,4.0
1913,2.0
1917,1.0
1918,6.0
1919,5.0
1924,1.0
1933,5.0
1934,6.0
1936,1.0
1937,6.0
1938,4.0
1939,6.0
1940,6.0
1941,1.0
1944,1.0
1948,2.0
1951,1.0
1955,6.0
1956,4.0
1958,4.0
1959,1.0
1960,1.0
1961,1.0
1962,2.0
1963,4.0
1965,0.0
1967,4.0
1970,5.0
1971,1.0
1973,5.0
1980,4.0
1981,1.0
1983,0.0
1988,6.0
1990,4.0
1991,1.0
1993,3.0
1994,1.0
1998,1.0
1999,4.0
2000,1.0
2002,1.0
2004,6.0
2005,4.0
2008,4.0
2014,1.0
2017,6.0
2021,4.0
2022,3.0
2023,0.0
2024,4.0
2026,4.0
2027,1.0
2039,4.0
2040,0.0
2041,4.0
2042,4.0
2043,3.0
2046,3.0
2048,1.0
2051,0.0
2058,5.0
2064,4.0
2067,4.0
2069,3.0
2072,1.0
2073,5.0
2074,4.0
2086,4.0
2087,2.0
2088,3.0
2089,5.0
2090,5.0
2091,5.0
2093,3.0
2095,4.0
2097,4.0
2098,1.0
2101,4.0
2103,1.0
2105,4.0
2111,2.0
2112,4.0
2113,2.0
2121,0.0
2122,1.0
2123,2.0
2124,2.0
2125,4.0
2126,3.0
2131,6.0
2137,1.0
2138,1.0
2139,1.0
2140,4.0
2143,5.0
2146,4.0
2153,1.0
2155,4.0
2156,4.0
2157,1.0
2161,2.0
2168,5.0
2169,4.0
2176,0.0
2178,1.0
2182,3.0
2184,2.0
2188,0.0
2189,3.0
2194,1.0
2196,4.0
2198,2.0
2199,4.0
2203,6.0
2204,1.0
2206,3.0
2209,4.0
2210,1.0
2211,1.0
2212,3.0
2213,1.0
2214,4.0
2218,1.0
2219,1.0
2223,5.0
2225,1.0
2226,1.0
2227,1.0
2229,5.0
2232,4.0
2235,4.0
2238,0.0
2239,4.0
2240,4.0
2241,4.0
2244,3.0
2247,0.0
2250,2.0
2251,2.0
2253,1.0
2254,4.0
2256,3.0
2262,4.0
2263,1.0
2264,4.0
2265,5.0
2267,4.0
2268,4.0
2270,4.0
2272,4.0
2273,4.0
2275,1.0
2276,1.0
2278,2.0
2284,5.0
2285,6.0
2286,3.0
2293,4.0
2294,2.0
2296,1.0
2297,0.0
2298,6.0
2300,4.0
2306,2.0
2307,3.0
2309,0.0
2314,6.0
2321,1.0
2328,5.0
2330,1.0
2335,4.0
2336,1.0
2338,6.0
2343,6.0
2349,2.0
2352,4.0
2356,1.0
2361,3.0
2362,4.0
2363,0.0
2366,6.0
2370,1.0
2371,0.0
2374,0.0
2377,6.0
2379,2.0
2383,3.0
2387,4.0
2392,3.0
2397,4.0
2398,1.0
2399,2.0
2401,4.0
2402,1.0
2409,4.0
2413,3.0
2415,3.0
2417,1.0
2422,2.0
2425,4.0
2427,1.0
2428,4.0
2439,4.0
2441,6.0
2442,3.0
2446,5.0
2447,5.0
2448,4.0
2449,1.0
2450,4.0
2454,1.0
2458,4.0
2463,1.0
2467,4.0
2469,1.0
2470,5.0
2471,4.0
2472,4.0
2473,5.0
2477,5.0
2480,1.0
2482,1.0
2488,1.0
2491,4.0
2493,5.0
2495,1.0
2497,0.0
2507,6.0
2509,4.0
2512,4.0
2514,4.0
2515,1.0
2519,3.0
2520,0.0
2521,4.0
2529,1.0
2530,3.0
2532,6.0
2533,2.0
2538,1.0
2539,0.0
2540,5.0
2541,5.0
2542,0.0
2545,4.0
2549,4.0
2550,4.0
2551,6.0
2554,1.0
2557,1.0
2560,4.0
2563,2.0
2566,1.0
2567,6.0
2569,1.0
2574,2.0
2576,4.0
2580,6.0
2581,0.0
2583,5.0
2584,4.0
2589,1.0
2590,5.0
2594,4.0
2596,5.0
2597,1.0
2599,6.0
2602,4.0
2604,3.0
2605,5.0
2608,4.0
2609,0.0
2610,6.0
2611,4.0
2612,1.0
2617,0.0
2618,4.0
2620,1.0
2621,4.0
2622,4.0
2624,4.0
2630,3.0
2634,5.0
2636,3.0
2638,1.0
2645,1.0
2653,6.0
2655,5.0
2659,0.0
2661,6.0
2665,2.0
2666,1.0
2668,4.0
2669,1.0
2670,4.0
2672,1.0
2680,0.0
2681,0.0
2686,4.0
2690,5.0
2693,2.0
2698,2.0
2701,4.0
2702,3.0
2703,2.0
2704,4.0
2707,4.0
2711,4.0
2713,6.0
2716,3.0
2723,6.0
2726,6.0
2729,4.0
2730,4.0
2732,6.0
2737,4.0
2738,0.0
2744,1.0
2747,3.0
2748,0.0
2751,0.0
2752,1.0
2758,4.0
2762,3.0
2765,4.0
2776,5.0
2780,3.0
2785,0.0
2788,4.0
2792,0.0
2793,1.0
2794,0.0
2795,1.0
2796,5.0
2798,4.0
2801,0.0
2803,2.0
2805,4.0
2806,6.0
2815,4.0
2818,6.0
2819,1.0
2820,1.0
2821,6.0
2823,1.0
2824,1.0
2826,1.0
2829,0.0
2830,1.0
2832,4.0
2836,3.0
2838,0.0
2839,4.0
2843,4.0
2844,0.0
2845,6.0
2847,3.0
2849,1.0
2853,4.0
2858,4.0
2860,4.0
2861,1.0
2864,3.0
2866,3.0
2868,5.0
2871,0.0
2872,1.0
2873,1.0
2878,1.0
2885,4.0
2888,3.0
2890,0.0
2896,1.0
2900,4.0
2904,4.0
2906,6.0
2912,4.0
2916,4.0
2917,4.0
2918,1.0
2919,6.0
2922,0.0
2923,3.0
2926,1.0
2932,1.0
2945,3.0
2952,3.0
2954,2.0
2955,1.0
2956,4.0
2958,3.0
2960,2.0
2962,4.0
2965,5.0
2967,0.0
2968,4.0
2970,6.0
2973,4.0
2976,1.0
2977,4.0
2978,0.0
2989,4.0
2990,4.0
2991,3.0
2993,4.0
2994,1.0
2997,0.0
2998,6.0
2999,1.0
3002,1.0
3003,3.0
3009,4.0
3012,1.0
3013,6.0
3014,0.0
3022,3.0
3023,4.0
3024,3.0
3025,2.0
3026,3.0
3027,6.0
3031,3.0
3035,4.0
3036,4.0
3037,1.0
3039,1.0
3041,4.0
3044,1.0
3047,2.0
3052,4.0
3054,4.0
3055,0.0
3057,1.0
3066,5.0
3070,4.0
3071,3.0
3072,6.0
3074,3.0
3076,2.0
3077,1.0
3079,2.0
3080,1.0
3084,1.0
3085,1.0
3086,4.0
3088,2.0
3089,4.0
3090,1.0
3091,6.0
3093,1.0
3100,2.0
3104,2.0
3105,4.0
3106,3.0
3108,0.0
3109,4.0
3113,6.0
3115,4.0
3120,3.0
3121,1.0
3125,3.0
3127,0.0
3136,1.0
3137,0.0
3139,1.0
3143,4.0
3144,2.0
3146,1.0
3152,3.0
3154,4.0
3159,6.0
3166,3.0
3168,5.0
3172,2.0
3173,4.0
3175,4.0
3176,4.0
3181,0.0
3182,2.0
3184,1.0
3185,3.0
3186,0.0
3190,4.0
3191,4.0
3193,5.0
3197,1.0
3198,1.0
3200,1.0
3201,5.0
3203,3.0
3204,4.0
3207,4.0
3209,4.0
3210,4.0
3211,6.0
3212,1.0
3215,4.0
3218,2.0
3219,1.0
3223,3.0
3227,1.0
3231,3.0
3233,1.0
3238,0.0
3240,4.0
3241,3.0
3243,4.0
3244,1.0
3246,3.0
3251,3.0
3252,4.0
3253,0.0
3258,1.0
3259,1.0
3261,1.0
3262,5.0
3268,1.0
3271,0.0
3276,1.0
3277,4.0
3278,6.0
3280,4.0
3281,4.0
3283,6.0
3286,3.0
3292,0.0
3295,5.0
3298,5.0
3302,1.0
3304,4.0
3305,0.0
3306,1.0
3308,1.0
3314,3.0
3315,4.0
3316,6.0
3317,4.0
3318,3.0
3319,5.0
3321,1.0
3326,4.0
3328,4.0
3331,3.0
3342,2.0
3345,3.0
3348,4.0
3351,0.0
3354,1.0
3356,1.0
3369,2.0
3370,0.0
3371,4.0
3374,1.0
3375,0.0
3376,4.0
3383,4.0
3384,6.0
3386,1.0
3389,0.0
3393,1.0
3396,4.0
3398,1.0
3401,3.0
3409,5.0
3411,0.0
3413,4.0
3414,5.0
3416,1.0
3418,4.0
3419,3.0
3420,3.0
3424,6.0
3427,1.0
3435,0.0
3438,1.0
3439,4.0
3441,1.0
3443,0.0
3444,4.0
3445,6.0
3446,1.0
3448,4.0
3451,4.0
3452,4.0
3453,6.0
3455,5.0
3457,1.0
3458,0.0
3460,1.0
3462,4.0
3463,3.0
3466,1.0
3483,3.0
3485,6.0
3486,3.0
3492,3.0
3493,4.0
3495,5.0
3496,3.0
3500,6.0
3504,0.0
3507,3.0
3508,4.0
3514,1.0
3515,1.0
3516,3.0
3517,4.0
3519,3.0
3523,6.0
3525,0.0
3527,0.0
3529,1.0
3534,1.0
3538,2.0
3540,6.0
3544,4.0
3547,0.0
3552,1.0
3553,6.0
3554,6.0
3555,2.0
3562,4.0
3567,5.0
3571,1.0
3573,5.0
3578,4.0
3581,4.0
3583,4.0
3584,0.0
3585,6.0
3586,2.0
3596,6.0
3597,1.0
3604,4.0
3605,3.0
3607,1.0
3608,0.0
3609,4.0
3612,4.0
3613,3.0
3619,3.0
3624,2.0
3626,6.0
3628,2.0
3630,0.0
3631,0.0
3634,6.0
3638,4.0
3642,6.0
3651,5.0
3654,2.0
3657,4.0
3658,6.0
3662,3.0
3663,0.0
3665,4.0
3666,4.0
3667,6.0
3671,2.0
3677,6.0
3678,2.0
3679,1.0
3682,4.0
3685,1.0
3686,0.0
3690,1.0
3694,1.0
3698,4.0
3700,3.0
3702,4.0
3706,5.0
3707,4.0
3710,5.0
3722,1.0
3723,1.0
3724,5.0
3725,5.0
3726,6.0
3729,3.0
3731,0.0
3739,1.0
3742,5.0
3745,1.0
3746,5.0
3749,1.0
3750,2.0
3751,0.0
3756,4.0
3759,4.0
3775,6.0
3783,1.0
3785,1.0
3786,3.0
3788,5.0
3792,2.0
3800,1.0
3801,4.0
3802,2.0
3803,4.0
3805,2.0
3809,5.0
3820,3.0
3822,4.0
3825,2.0
3831,4.0
3834,4.0
3835,4.0
3840,4.0
3842,3.0
3844,1.0
3854,1.0
3860,0.0
3862,4.0
3865,1.0
3866,1.0
3867,4.0
3868,1.0
3869,0.0
3870,1.0
3872,6.0
3875,6.0
3878,1.0
3881,1.0
3882,1.0
3884,6.0
3886,4.0
3888,4.0
3889,4.0
3891,6.0
3892,1.0
3893,1.0
3900,4.0
3901,3.0
3902,4.0
3903,1.0
3904,4.0
3907,1.0
3912,0.0
3915,0.0
3916,0.0
3918,1.0
3921,3.0
3935,3.0
3943,1.0
3944,4.0
3945,0.0
3946,2.0
3947,1.0
3955,0.0
3960,3.0
3961,1.0
3963,4.0
3968,4.0
3972,2.0
3976,4.0
3978,2.0
3979,6.0
3982,1.0
3986,1.0
3990,4.0
3995,5.0
3998,3.0
4002,4.0
4003,3.0
4004,5.0
4006,5.0
4007,4.0
4009,0.0
4011,4.0
4015,5.0
4018,0.0
4019,6.0
4021,4.0
4024,6.0
4025,3.0
4026,4.0
4032,6.0
4033,4.0
4038,5.0
4043,2.0
4045,6.0
4049,4.0
4051,4.0
4057,1.0
4063,4.0
4065,4.0
4068,4.0
4075,4.0
4077,4.0
4083,4.0
4086,2.0
4091,4.0
4099,4.0
4103,1.0
4106,6.0
4107,2.0
4110,2.0
4115,1.0
4118,5.0
4121,4.0
4122,3.0
4123,1.0
4124,1.0
4125,0.0
4126,1.0
4129,3.0
4134,1.0
4136,0.0
4139,1.0
4141,1.0
4143,4.0
4144,2.0
4145,3.0
4146,2.0
4149,4.0
4153,0.0
4154,1.0
4156,5.0
4157,1.0
4159,0.0
4170,0.0
4174,4.0
4175,3.0
4180,1.0
4187,1.0
4188,3.0
4193,6.0
4196,3.0
4198,4.0
4200,3.0
4201,6.0
4207,4.0
4208,0.0
4211,1.0
4217,4.0
4220,1.0
4221,0.0
4222,1.0
4223,5.0
4225,1.0
4230,5.0
4231,4.0
4232,0.0
4233,5.0
4240,0.0
4241,0.0
4243,2.0
4246,1.0
4247,1.0
4258,3.0
4261,0.0
4262,3.0
4264,1.0
4267,5.0
4269,5.0
4271,1.0
4272,4.0
4277,0.0
4278,1.0
4281,4.0
4282,4.0
4285,6.0
4286,1.0
4287,1.0
4292,5.0
4293,4.0
4295,4.0
4297,4.0
4306,3.0
4314,2.0
4317,1.0
4318,1.0
4319,6.0
4320,0.0
4323,3.0
4324,1.0
4329,1.0
4332,0.0
4333,5.0
4339,1.0
4340,4.0
4341,5.0
4343,1.0
4344,1.0
4345,4.0
4347,0.0
4351,6.0
4354,5.0
4357,3.0
4360,3.0
4361,4.0
4364,3.0
4369,4.0
4375,4.0
4378,4.0
4380,4.0
4388,4.0
4389,1.0
4395,4.0
4399,1.0
4404,3.0
4405,3.0
4408,6.0
4412,3.0
4422,1.0
4423,4.0
4432,0.0
4435,6.0
4438,3.0
4439,5.0
4441,5.0
4442,4.0
4444,6.0
4445,4.0
4446,2.0
4447,5.0
4453,4.0
4456,2.0
4458,5.0
4460,3.0
4463,4.0
4467,1.0
4471,5.0
4473,2.0
4475,1.0
4476,0.0
4477,0.0
4479,4.0
4482,3.0
4485,4.0
4487,3.0
4488,1.0
4490,3.0
4492,1.0
4494,4.0
4497,5.0
4500,0.0
4501,5.0
4502,6.0
4508,3.0
4511,3.0
4513,6.0
4522,3.0
4523,1.0
4530,4.0
4532,1.0
4533,3.0
4538,4.0
4539,4.0
4545,1.0
4546,2.0
4551,2.0
4554,1.0
4558,5.0
4560,1.0
4561,3.0
4562,2.0
4564,1.0
4566,6.0
4567,0.0
4569,4.0
4573,1.0
4577,4.0
4578,2.0
4582,4.0
4587,1.0
4589,4.0
4592,6.0
4593,1.0
4594,2.0
4595,4.0
4596,1.0
4597,4.0
4603,1.0
4604,1.0
4605,0.0
4606,0.0
4610,4.0
4611,4.0
4612,4.0
4615,1.0
4623,1.0
4624,1.0
4625,2.0
4626,4.0
4627,1.0
4630,2.0
4634,1.0
4636,0.0
4637,4.0
4638,1.0
4642,1.0
4644,2.0
4646,1.0
4647,0.0
4649,3.0
4650,0.0
4663,1.0
4665,3.0
4667,0.0
4670,4.0
4672,4.0
4676,1.0
4677,4.0
4679,0.0
4682,4.0
4684,4.0
4687,1.0
4688,5.0
4693,4.0
4694,4.0
4700,4.0
4701,3.0
4705,6.0
4707,1.0
4709,2.0
4711,5.0
4713,2.0
4721,4.0
4722,0.0
4723,1.0
4724,0.0
4727,4.0
4729,0.0
4730,1.0
4732,3.0
4735,4.0
4738,6.0
4745,2.0
4747,1.0
4750,0.0
4751,4.0
4754,1.0
4759,5.0
4762,0.0
4770,6.0
4772,4.0
4773,5.0
4781,1.0
4785,1.0
4789,3.0
4790,6.0
4792,4.0
4796,4.0
4799,3.0
4800,0.0
4801,5.0
4806,4.0
4808,1.0
4813,4.0
4815,3.0
4819,4.0
4821,2.0
4823,4.0
4824,6.0
4827,1.0
4828,6.0
4829,0.0
4831,6.0
4836,1.0
4837,2.0
4840,1.0
4847,0.0
4849,2.0
4850,2.0
4852,2.0
4853,4.0
4854,1.0
4856,0.0
4858,6.0
4861,2.0
4863,0.0
4880,5.0
4881,2.0
4883,6.0
4884,4.0
4887,5.0
4889,3.0
4891,1.0
4893,5.0
4898,4.0
4900,3.0
4902,4.0
4903,1.0
4904,3.0
4908,6.0
4911,4.0
4914,1.0
4916,0.0
4917,0.0
4919,1.0
4924,1.0
4926,6.0
4928,4.0
4929,4.0
4931,1.0
4934,5.0
4935,0.0
4941,4.0
4946,6.0
4950,5.0
4960,4.0
4964,0.0
4965,3.0
4966,4.0
4973,5.0
4988,0.0
4989,4.0
4991,4.0
4996,5.0
4998,3.0
5001,4.0
5003,4.0
5004,1.0
5015,4.0
5019,1.0
5026,4.0
5033,5.0
5036,1.0
5039,3.0
5040,1.0
5050,4.0
5051,3.0
5052,1.0
5053,4.0
5054,6.0
5055,3.0
5056,0.0
5058,1.0
5064,0.0
5068,6.0
5069,4.0
5071,3.0
5073,1.0
5085,5.0
5086,5.0
5092,1.0
5094,4.0
5097,4.0
5098,4.0
5101,6.0
5102,1.0
5108,1.0
5110,4.0
5111,6.0
5117,1.0
5122,5.0
5123,4.0
5124,4.0
5125,4.0
5129,1.0
5130,3.0
5137,4.0
5141,2.0
5142,1.0
5144,1.0
5146,1.0
5147,0.0
5152,1.0
5154,5.0
5156,1.0
5157,4.0
5159,2.0
5161,3.0
5165,2.0
5166,0.0
5168,2.0
5172,1.0
5175,0.0
5176,1.0
5177,4.0
5178,4.0
5180,2.0
5181,1.0
5182,1.0
5184,1.0
5191,1.0
5194,4.0
5195,1.0
5199,6.0
5200,2.0
5213,2.0
5218,4.0
5219,6.0
5222,3.0
5223,4.0
5225,4.0
5228,4.0
5233,1.0
5234,6.0
5238,6.0
5239,4.0
5245,2.0
5249,2.0
5254,4.0
5258,6.0
5259,4.0
5261,2.0
5262,4.0
5267,2.0
5273,3.0
5275,5.0
5277,4.0
5282,2.0
5283,3.0
5284,4.0
5287,3.0
5288,6.0
5291,0.0
5293,4.0
5294,4.0
5299,6.0
5301,1.0
5303,3.0
5306,6.0
5307,2.0
5309,3.0
5310,6.0
5317,4.0
5318,6.0
5320,4.0
5323,5.0
5326,0.0
5329,4.0
5332,1.0
5336,3.0
5337,4.0
5341,4.0
5344,6.0
5347,4.0
5349,0.0
5350,3.0
5359,0.0
5360,4.0
5361,1.0
5362,4.0
5363,4.0
5364,1.0
5365,3.0
5369,1.0
5374,4.0
5375,1.0
5378,2.0
5379,2.0
5382,5.0
5390,4.0
5393,2.0
5395,3.0
5398,2.0
5399,3.0
5401,0.0
5404,1.0
5409,4.0
5410,4.0
5413,6.0
5416,4.0
5417,6.0
5419,0.0
5423,5.0
5429,6.0
5432,0.0
5436,3.0
5439,0.0
5440,1.0
5443,6.0
5444,2.0
5449,4.0
5455,1.0
5459,0.0
5460,6.0
5464,3.0
5472,3.0
5473,1.0
5475,3.0
5478,5.0
5482,1.0
5486,1.0
5487,2.0
5488,4.0
5489,6.0
5490,4.0
5496,4.0
5498,4.0
5500,4.0
5501,1.0
5503,6.0
5504,4.0
5506,0.0
5510,4.0
5511,1.0
5514,1.0
5515,3.0
5517,3.0
5521,4.0
5522,1.0
5523,4.0
5527,1.0
5528,3.0
5537,1.0
5542,6.0
5543,4.0
5553,0.0
5554,6.0
5561,2.0
5563,3.0
5565,1.0
5570,3.0
5571,1.0
5575,1.0
5579,3.0
5580,1.0
5584,6.0
5587,5.0
5588,4.0
5591,1.0
5596,3.0
5598,1.0
5600,1.0
5601,3.0
5605,5.0
5615,2.0
5618,3.0
5619,3.0
5620,1.0
5622,1.0
5626,6.0
5627,1.0
5629,0.0
5631,6.0
5640,4.0
5642,1.0
5643,0.0
5646,5.0
5647,4.0
5651,0.0
5652,5.0
5658,1.0
5659,4.0
5661,0.0
5662,5.0
5666,4.0
5668,1.0
5673,0.0
5675,1.0
5676,4.0
5679,4.0
5683,1.0
5697,1.0
5698,2.0
5701,4.0
5703,0.0
5707,1.0
5713,1.0
5715,2.0
5716,3.0
5718,4.0
5719,1.0
5722,3.0
5723,1.0
5725,0.0
5726,5.0
5731,4.0
5742,6.0
5744,0.0
5747,1.0
5749,3.0
5751,4.0
